             Request for Proposals
Golden Gate Park Tennis Center Operations




          CITY AND COUNTY OF SAN FRANCISCO

                  London Breed, Mayor

SAN FRANCISCO RECREATION and PARK COMMISSION

Mark Buell, President                Tom Harrison, Commissioner
   capacity through factual records and/or signed letters of reference. Should any person or
   entity not be able to satisfy the above mentioned minimum qualifications, the City shall deem
   any proposal submitted by such individuals or entities as “non‐responsive” and will not
   consider any additional submitted information.

      2. Evaluation Criteria
   A Selection Committee (described below) will use the following criteria in evaluation the
   responses to the RFP:

       a. Experience and Qualifications (30 Points):
            i. Level of experience fully operating, managing a tennis center of the size of the
               GGPTC
           ii. Experience managing a public tennis center
          iii. Experience and qualifications of Respondent and key personnel related to
               consistent quality, management, maintenance, and operation of tennis centers

       b. Operations Plan (30 Points):
          i. Consistency with the Department’s Objectives
                                                                                      18 | P a g e
         a) How the concession will activate and enliven the use of the Golden Gate Park
            Tennis Center
         b) Plan to ensure the following:
            1. Access for players of all ages and skill levels and provide a broad variety
                of programs that promote tennis as a lifetime sport across generations
                and skill levels
            2. The GGPTC is fully and professionally staffed
         c) Quality of online reservation system and plan for assisting players to find
            matches
         d) Plan for community input to ensure a mutually collaborative, transparent
            and flexible relationship between the Operator, the tennis community and
            the Department
         e) Recognition of need to ensure coordination and collaboration with
            continuing youth uses and programs
         f) How the proposal will assure the long term sustainability and vitality of the
            Center by creating a financing model that builds a capital reserve fund for
            long term needs
   ii.   Quality of Operations Plan
         a) Court Schedule and why it is feasible
         b) Staffing Schedule and why it is feasible
         c) Management Plan including quality of onsite manager
         d) Proposed Reservation System
         e) Systems for handling payments including receipts, cash handling procedures,
            reporting and audit trail.
         f) Training Plans:
            1. Training for staff to assist customers who speak different languages.
            2. Training for staff on cultural competency.
         g) Affordability and Scholarships

c. Business Plan and Financial Projections (20 Points)
      i. Viability of business, marketing, and operating plan.
     ii. Financial projections and the reasonableness of the underlining assumptions.
    iii. Marketing Plan to market, promote, and advertise the operation.
    iv. Creation of jobs and career opportunities for economically disadvantaged
         persons

d. Financial Capability and Proposed Financial Terms (20 points)
      i. Proposed Minimum Annual Guarantee as Base Rent to be paid to the City.
     ii. Proposed Percentage Rent Formula on net gross receipts (gross receipts less
         applicable sales tax) of the proposed project to be paid to the City, including
         percentage figures by revenue stream.
    iii. Proposed Initial Maintenance Payment to be Paid to the Maintenance Fund
    iv. Proposed other Lease terms so the City fully understands the intent and basis of
         the proposal.

                                                                              19 | P a g e
         v. Funding for all required investments, including identifying sources of funds.
        vi. Financial capacity to undertake this opportunity including the ability to finance
            initial capital investments.
            a) Provide proof of experience and financial capacity through factual records
                 and/or signed letters of reference.

D. Selection Process
    1. Selection Process Generally
All proposals will be evaluated by the Department in accordance with the criteria and
procedures identified in this RFP. Without limiting any of its rights described in Section 3
below, the Department reserves the right in its discretion to make a selection based directly
on the proposals submitted or to negotiate further with one or more of the respondents. The
respondent selected under this RFP will be chosen on the basis of their apparent ability to
best meet the overall objectives of the City, as ultimately determined by the Recreation and
Park Department in its sole and absolute discretion. The Department may request additional
information from respondents during this process.

Each proposal will be initially reviewed by Department staff for demonstration of meeting
minimum qualifications, completeness, responsiveness, and adequacy of documentation.
Proposals with significant deficiencies in these areas may receive no further consideration.

    2. Public Input
As the Department moves forward, there will be public meetings at the Recreation and Park
Commission and meetings held in the community. Respondents may be asked to participate
in one or more of these meetings to present and answer questions about submitted
proposals. The public is encouraged to review and comment on all responsive proposals.
Below is an estimated outline of anticipated public meetings and public postings. Anticipated
meetings are subject to change without notice.
      Commission Review of RFP
      Release of RFP
      The responsive RFP Executive Summaries received will be posted on the City’s website
       and the public will be encouraged to provide comments
      Commission approval of the lease

    3. Selection Committee
Following the Department’s receipt of submittals, the Department will implement the
evaluation process of timely, complete and responsive submittals from qualified
respondents. A Selection Committee will evaluate the submittals of each respondent based
on the minimum qualifications and selection criteria as outlined above. Selected respondents
may be interviewed by the Selection Committee. Those submittals meeting the minimum
qualifications will be scored and ranked by the Selection Committee.



                                                                                 20 | P a g e
   The Department reserves the right to request clarification or additional information from
   individual respondents and to request that some or all respondents make presentations to
   Department staff, the Recreation and Park Commission, community groups and/or others.
   The City further reserves the right to make an award without further clarification of proposals
   received.

   A selection panel shall assist staff with this review and shall score the proposals according to
   the point system and criteria listed under “Evaluation Criteria” below. Interviews with
   individual respondents and/or public presentations may be required. In addition, staff may,
   at its sole discretion, independently investigate the qualifications of certain respondents
   and/or conduct interviews with members of certain respondents’ team. The Department
   reserves the right to request clarification or additional information from a respondent.

   The Selection Committee will be instructed to score the proposals based upon how
   completely respondents responded to the requested information outlined in this RFP, the
   quality, professionalism, vision and appropriateness of such responses, and the level of
   experience and expertise demonstrated by the responses.

   Following the submittal process, Respondents may be invited to interviews with a selection
   panel. Interviews will consist of standard questions asked of Respondents and clarifying
   questions regarding individual submissions. The lead staff of the Respondent should be
   present for the interview as well as the lead staff of any partners and parties authorized to
   negotiate a contract. Information provided to the panel from the interviews may be used
   during the scoring process and evaluated using the same evaluation criteria that the selection
   panel will use to score the written proposals.

    E. Exclusive Negotiations
After the Department finalizes its selection, there will be an exclusive negotiating period of 90
days where the City and the selected respondent will negotiate a lease that is consistent with the
terms of this RFP and the successful respondent’s proposal. Upon successful agreement to all
terms of the lease, the proposed lease will be taken to the Commission for approval.

The period of exclusive negotiations may be extended solely at the City’s option. In the event
the General Manager of the Department determines that such negotiations are not proceeding
satisfactorily, the City may commence negotiations with another respondent or begin the
selection process anew.


                              VI. REQUIRED SUBMITTALS

The following information is what the Selection Committee will utilize to rate your firm’s
response. Your firm’s response must provide all information requested below items A through K.
Firm’s non‐compliance to the outline below will hinder the Selection Committee’s ability to

                                                                                       21 | P a g e
assess the responses to the RFP and could cost your firm points for information that is not easily
found.

Firms are to submit information/responses on ten (10) thumb drives that are searchable in adobe
format and three (3) printed hard copies. In order to ascertain that the proposal information
provided on the thumb drive contains data that allows the reviewer to perform an “edit” and
“find” search, your firm must test each thumb drive before it is submitted. Firms must make sure
that the thumb drive is tested before submission. Do not place password on the thumb drives.

The outline for items A through K below must be followed. The purpose of the proposal is to
demonstrate the qualifications, competence, and capacity of the firms seeking to undertake the
work for the City in conformity with the requirements of the specifications in the RFP. As such,
the substance of the proposals will carry more weight than their form or manner of presentation.

The proposal should address all points outlined in the specifications of this RFP. The proposal
should be prepared simply and economically, providing straightforward, concise description of
the proposer’s capability to satisfy the requirements of the RFP.

The title page and the five page executive summary will be posted on the Department’s website
and be made available to the public upon receipt. All other portions of the proposal will not be
made public during the review process. However, these documents are subject to City’s Sunshine
Ordinance and all responses and other communications from interested parties must be open to
inspection by the public upon request immediately after a lease is awarded. Each Respondent
must clearly mark any of the financial materials that it in good faith believes to be a trade secret
or confidential proprietary information protected from disclosure under applicable law. To the
extent permitted by law, the Department will attempt to maintain the confidentiality of financial
materials marked confidential and/or proprietary.

In order to be eligible for evaluation, all firm(s) responses to this RFP must demonstrate and
submit with firm’s response all of the Minimum Qualification Requirements (MQRs) stated
below. Proposing firm(s) must meet the MQRs stated below in order to be eligible for evaluation
of their response/submittal. If firm is proposing work to be provided by more than one (1) firm,
all proposed firms must meet and provide the MQRs with the response/submittal.
While additional data may be presented, the information requested in below must be included.

   A. Title Page
Provide the RFP Title, the firm’s name; the name, address, telephone number and email of the
contact person; and the date of the proposal.

    B. Table of Contents
Include clear identification of the material by section and by page number.



                                                                                        22 | P a g e
    C. Executive Summary
The Proposer shall submit an executive summary of up to five pages, which outlines its Proposal,
including the proposed general management philosophy. The executive summary shall, at a
minimum, include an identification of the proposed services team, responsibilities of the Service
team, and a summary of the proposed services. This section should highlight aspects of this
Proposal, which make its superior or unique in addressing the needs of the City.

The title page and the five page executive summary will be posted on the Department’s website
and be made available to the public upon receipt. All other portions of the proposal will not be
made public during the review process. However, these documents are subject to City’s Sunshine
Ordinance and all responses and other communications from interested parties must be open to
inspection by the public upon request immediately after a lease is awarded. Each Respondent
must clearly mark any of the financial materials that it in good faith believes to be a trade secret
or confidential proprietary information protected from disclosure under applicable law. To the
extent permitted by law, the Department will attempt to maintain the confidentiality of financial
materials marked confidential and/or proprietary. Page numbers are required and submissions
in binders with tabs are greatly appreciated.

    D. Minimum Qualification Requirements (MQR)
Ensure that within this section your firm includes and addresses all of the MQRS requested below.
All firms responding to perform the work for this project/RFP must provide and meet all the
MQRs:
        1. Years in business: Proof of experience must be provided
        2. Professional Licenses and Certification: USPTA Certified Tennis Professional, Elite
            Professional, or Master Professional level membership for all instructors. Firms must
            provide proof with submission of proposal.

   E. Operations Plan: Approach to Project
Describe your approach to performing the contracted work. This should include the following
points:
        1. Approach to scheduling and allocation of courts to user groups including
            League Play
            Reservation Times
            Drop in Times
            Lessons/Clinic Times
            Use of courts by non‐conforming tennis games (Pickleball, Smash Tennis, etc.)
        2. Approach to relationship with community
            Customer service plan, plan for establishing and maintaining positive relationships
             with tennis and community groups including current members and the United
             States Tennis Association.
        3. Proposed hours of operation, including holidays.
        4. Concession Plans
            Food and Beverage offerings

                                                                                        23 | P a g e
       Tennis Services
       Equipment (Racquets, Tennis Balls including model inventory summary)
    5. How you believe that your approval will meet the Department’s objectives outlined
       in the scoring criteria.

F. Operations Plan
   1. Services or programs proposed, including instruction/ lessons, clinics, tournaments,
      league play, junior tennis, school age programs.
       Proposed Fees for each of the above (please take into account fee structures
        outlined in Operating Requirements above).
       Number of hours and participants planned for each program or service
       Sample court schedule – Please include multiple schedules if needed to reflect
        different seasons and days of the week
   2. Proposed reservation system and related equipment
       Point of Sale System
   3. Maintenance plan for the center including courts, building, and support facilities.
      including the plan for the frequency and description of custodial and basic
      maintenance of the buildings and courts at the Tennis Center.
   4. Staffing levels including all required positions, qualifications, functions, and pay rates
       Sample Work schedule
       Involvement of principals and/or owners in operations
       Names, qualifications, and certifications of operator’s current teaching and
        management staff.
   5. Safety and Training plan and Background Checks
       Covering the various types of programs and activities included in the proposal.
       Background Checks
        o Plan for verification that all staff, volunteers, and instructors will abide by the
            City’s requirement that they successfully complete a background screening prior
            to performing services
       Proposed written safety procedures and policies
       Training Processes
       Diversity Training
       Harassment Training
   6. Marketing plan
   7. Best Practices utilized not covered by the above
   8. Start Up Investments including but not limited to:
       Supplies and materials for the operation of services and programs
       Computers and Office Supplies
       Expendable equipment
   9. Describe the difference between startup operations and operations as fully
      implemented.



                                                                                    24 | P a g e
    G. Business Plan/Pro Formas
Provide a business plan with financial projections and pro forma for five (5) years to include but
not be limited to:
        1. Methodology for determining fees for instructional programs as well as general
           pricing strategy for food/beverage and merchandise sales.
        2. Anticipated income from all revenue sources taking into account court rental fees
           described above.
        3. Anticipated expenses broken down by category and rate
        4. Proposed rent structure/revenue sharing plan including:
            Minimum Annual Guarantee (MAG) which may vary by year
            Percentage rent based on percentage of gross revenues which may vary by type
               of revenue, year and total revenues
            Initial Maintenance Payment
        5. Proposed Scholarship program for lessons

    H. Past Performance (References)
The City will conduct reference checks as a component of due diligence to determine the
capability of firms to be able to perform the requirements of the project. The reference questions
will be sent via email; therefore, please make sure that the references your firm provides are
aware that they will be receiving a Reference Form from the City of San Francisco to be completed
by a deadline date.

Each firm responding to this RFP must provide five (5) verifiable references for local or statewide
issuers, which your firms served as a Tennis Center/Program Operator. Do not provide more or
less than five (5) references. The City will only contact the five (5) references provided. Each firm
must provide the following information for each of the references provided and ensure that the
contact information you are providing has an up‐to‐date email address, and will be accessible
and able to respond to the request for reference.

       1. Name of company/agency for which work was provided.
       2. Name of specific Reference contact (Project Manager) charged with managing said
          project. References shall be employees in senior level management positions.
       3. Type and size of Tennis Center Operated. Year started and completed.
       4. Dollar amount of contract.
       5. Phone # for Reference (Project Manager).
       6. Updated email address for Project Manager.

   I. Proposer’s Qualifications
      1. State whether your organization is national, regional or local as well as the location of
         the office from which your work is performed.
      2. Describe the firm, including the size, range of activities, etc. Particular emphasis
         should be given as to how the firm‐wide experience and expertise in the area


                                                                                         25 | P a g e
           addressed by this Request for Proposal, will be brought to bear on the proposed work.
           Supply your firm’s federal ID number and Dun and Bradstreet number.
       3. Provide the legal structure of the entity submitting proposal, i.e., sole proprietor,
           partnership, corporation, etc. If a partnership or corporation, indicate the ownership,
           rights and roles of each member of the partnership or corporation. Single proposers,
           consisting of consortiums, join ventures, or other partnership ventures must clearly
           establish that all license negotiation responsibilities will rest solely with one
           individual, firm or legal entity. All principals of entity submitting proposal, and a
           contact person with contact address, phone number, and email.
       4. Have you been involved in litigation within the last five (5) years or is there any
           pending litigation arising out of your performance? Provide a list of litigation within
           the last five (5) years.
       5. Describe the organization of the proposed project team, detailing the level of
           involvement, field of expertise and estimated hours for each member of the team.
       6. Provide related experience of principals including number of years, type of business,
           positions held, special training, education, certifications, level of authority, etc.
       7. Describe your most recent experience in managing and operating a municipal tennis
           complex. Provide evidence of a verifiable track record of success in similar or related
           business operations.
       8. Provide the name and location of all existing operations and any operations managed
           in past five years.
       9. Has your firm ever failed to complete any work awarded to you? If so, where and why?
       10. Has your firm ever been terminated from a contract? If so, where and why?

    J. Financial Resources
Submit Evidence of financial ability to fulfill probable commitments, including the ability to
provide start up needs Specifically, respondents shall submit business profit and loss statements
detailing sources of revenue and detailed expenses for the prior two calendar years. Additionally,
during negotiations with the successful respondent but prior to approval, the respondent shall
be required to submit for review two years of signed business tax returns including all pages to
the City which are materially consistent with the profit and loss statements submitted as part of
the response to the RFP.

During negotiations, the successful respondent will also be required to provide an executed IRS
Form 4506‐T (Request for Transcript of Tax Return) to the City with the City listed as the third
party to receive the transcript. Other Possible Things to Cover. Please provide Proof of Insurance.

    K. Earnest Money Deposit
Each respondent must submit with its response an earnest money deposit in the amount of
$5,000 payable to the Recreation and Park Department in the form of a cashier’s check.
Submittals received without the earnest money shall be deemed non‐responsive. Earnest money
will be refunded, without interest, to each respondent not selected for exclusive negotiations.


                                                                                       26 | P a g e
The earnest money deposit of the respondent selected for exclusive negotiation will be
nonrefundable, whether or not the exclusive negotiations result in the agreement.


               VII. TERMS and CONDITIONS for RECEIPT of RFP

    A. Errors and Omissions in RFP
Respondents are responsible for reviewing all portions of this RFP. Respondents are to promptly
notify the Department, in writing, if the respondent discovers any ambiguity, discrepancy,
omission, or other error in the RFP. Any such notification should be directed to the Department
promptly after discovery, but in no event later than five working days prior to the date for receipt
of proposals. Modifications and clarifications will be made by addenda as provided below.

    B. Inquiries Regarding RFP
Inquiries regarding the RFP and all notifications of an intent to request written modification or
clarification of the RFP must be directed via email to: Jackie.Suen@sfgov.org.

    C. Objections to RFP Terms
Should a respondent object on any ground to any provision or legal requirement set forth in this
RFP, the respondent must, not more than ten calendar days after the RFP is issued, provide
written notice to the Department setting forth with specificity the grounds for the objection. The
failure of a respondent to object in the manner set forth in this paragraph shall constitute a
complete and irrevocable waiver of any such objection.

    D. Change Notices
The Department may modify the RFP, prior to the proposal due date, by issuing change notices,
which will be posted on the Department’s website. The respondent shall be responsible for
ensuring that their proposal reflects any and all change notices issued by the Department prior
to the proposal due date regardless of when the proposal is submitted. Therefore, the City
recommends that the respondent consult the Department’s website frequently, including shortly
before the proposal due date, to determine if the respondent has downloaded all change notices.

    E. Term of Proposal
Submission of a proposal signifies that the proposed services and prices are valid for 120 calendar
days from the proposal due date and that the quoted prices are genuine and not the result of
collusion or any other anti‐competitive activity.

    F. Revision of Proposal
A respondent may revise a proposal on the respondent’s own initiative at any time before the
deadline for submission of proposals. The respondent must submit the revised proposal in the
same manner as the original. A revised proposal must be received on or before the proposal due
date.
                                                                                        27 | P a g e
In no case will a statement of intent to submit a revised proposal, or commencement of a revision
process, extend the proposal due date for any respondent.

At any time during the proposal evaluation process, the Department may require a respondent
to provide oral or written clarification of their proposal. The Department reserves the right to
make an award without further clarifications of proposals received.

    G. Errors and Omissions in Proposal
Failure by the Department to object to an error, omission, or deviation in the proposal will in no
way modify the RFP or excuse the vendor from full compliance with the specifications of the RFP
or any contract awarded pursuant to the RFP.

   H. Respondent Selection Does Not Guarantee Project Approval
The Commission’s selection of a respondent and authorization to commence exclusive
negotiations may not be construed as an approval of the proposed project.

The Department’s status as an agency of the City will not in any way limit any selected
respondent’s obligation to obtain requisite approvals from City departments including the
Department and the Department of Public Health.

    I. Environmental Review
The proposed GGTC project will continue to evolve through the public review process. All project
approval actions, including without limitation approval of any transaction documents by the RPD
Commission and other applicable City agencies, are subject to environmental review as required
by the California Environmental Quality Act, Cal. Pub. Res. Code Section 21000 et seq. (“CEQA”),
the CEQA Guidelines, 15 Cal. Code Regs. Section 15000 et seq, and San Francisco’s Environmental
Quality Regulations, codified at San Francisco Administrative Code Chapter 31 (“SF Admin. Code
Chapter 31”).

In order to comply with CEQA and give decision‐makers and the public the opportunity to be
aware of the environmental consequences of any contemplated actions with respect to a
proposed project and to fully participate in the CEQA process, the City retains the absolute and
sole discretion to (i) modify a proposed project as the City determines may be necessary to
mitigate significant impacts, (ii) select other feasible alternatives to a proposed project to avoid
significant environmental impacts, (iii) require the implementation of specific measures to
mitigate the significant environmental impacts of a proposed project, (iv) balance the benefits of
a proposed project against any significant environmental impacts before final approval by the
City if such significant impacts cannot otherwise be avoided, and (v) determine not to proceed
with a proposed project due to unavoidable significant environmental impacts.




                                                                                        28 | P a g e
   J. Financial Responsibility
The City accepts no financial responsibility for any costs incurred by a firm in responding to this
RFP. Submissions of the RFP will become the property of the City and may be used by the City in
any way deemed appropriate.

    K. Respondent’s Obligations under the Campaign Reform Ordinance
Respondents must comply with Section 1.126 of the S.F. Campaign and Governmental Conduct
Code, which states:
No person who contracts with the City and County of San Francisco for the rendition of personal
services, for the furnishing of any material, supplies or equipment to the City, or for selling any
land or building to the City, whenever such transaction would require approval by a City elective
officer, or the board on which that City elective officer serves, shall make any contribution to
such an officer, or candidates for such an office, or committee controlled by such officer or
candidate at any time between commencement of negotiations and the later of either (1) the
termination of negotiations for such contract, or (2) three months have elapsed from the date
the contract is approved by the City elective officer or the board on which that City elective officer
serves.

If a respondent is negotiating for a contract that must be approved by an elected local officer or
the board on which that officer serves, during the negotiation period the respondent is
prohibited from making contributions to:
     1. the officer’s re‐election campaign
     2. a candidate for that officer’s office
     3. a committee controlled by the officer or candidate

The negotiation period begins with the first point of contact, either by telephone, in person, or
in writing, when a contractor approaches any city officer or employee about a particular contract,
or a city officer or employee initiates communication with a potential contractor about a
contract. The negotiation period ends when a contract is awarded or not awarded to the
contractor. Examples of initial contacts include: (1) a vendor contacts a city officer or employee
to promote himself or herself as a candidate for a contract; and (2) a city officer or employee
contacts a contractor to propose that the contractor apply for a contract. Inquiries for
information about a particular contract, requests for documents relating to a Request for
Proposal, and requests to be placed on a mailing list do not constitute negotiations.

Violation of Section 1.126 may result in the following criminal, civil, or administrative penalties:
    1. Criminal. Any person who knowingly or willfully violates section 1.126 is subject to a fine
        of up to $5,000 and a jail term of not more than six months, or both.
    2. Civil. Any person who intentionally or negligently violates section 1.126 may be held liable
        in a civil action brought by the civil prosecutor for an amount up to $5,000.
    3. Administrative. Any person who intentionally or negligently violates section 1.126 may
        be held liable in an administrative proceeding before the Ethics Commission held
        pursuant to the Charter for an amount up to $5,000 for each violation.

                                                                                          29 | P a g e
For further information, respondents should contact the San Francisco Ethics Commission at
(415) 581‐2300.

   L. Responsible Proposals
No proposals will be accepted from any person, firm, partnership, corporation or other entity
that is in arrears upon any obligation to the City or that otherwise may be deemed irresponsible,
unreliable or unqualified by the City.

   M. One Proposal Per Respondent
Only one proposal will be accepted from any one firm or corporation, or affiliated entities;
however, several alternatives may be included in one proposal, and, as noted above, joint
ventures or similar arrangements are permitted.

    N. Grounds for Rejection
Any false, incomplete, or unresponsive statements in connection with a proposal may be cause
for its rejection at the City's discretion. Any judgment as to the significance of any falsity,
incompleteness, or unresponsiveness associated with a proposal shall be the prerogative of the
City and its judgment shall be final.

    O. Sunshine Ordinance
In accordance with S.F. Administrative Code Section 67.24(e), contractors’ bids, responses to
RFPs and all other records of communications between the City and persons or firms seeking
contracts shall be open to inspection immediately after a contract has been awarded. Nothing
in this provision requires the disclosure of a private person’s or organization’s net worth or other
proprietary financial data submitted for qualification for a contract or other benefits until and
unless that person or organization is awarded the contract or benefit. Information provided
which is covered by this paragraph will be made available to the public upon request.

     P. Public Access to Meetings and Records
If a respondent is a non‐profit entity that receives a cumulative total per year of at least $250,000
in City funds or City‐administered funds and is a non‐profit organization as defined in Chapter
12L of the S.F. Administrative Code, the respondent must comply with Chapter 12L. The
respondent must include in their proposal (1) a statement describing their efforts to comply with
the Chapter 12L provisions regarding public access to respondent’s meetings and records, and
(2) a summary of all complaints concerning the respondent’s compliance with Chapter 12L that
were filed with the City in the last two years and deemed by the City to be substantiated. The
summary shall also describe the disposition of each complaint. If no such complaints were filed,
the respondent shall include a statement to that effect. Failure to comply with the reporting
requirements of Chapter 12L or material misrepresentation in respondent’s Chapter 12L
submissions shall be grounds for rejection of the proposal and/or termination of any subsequent
Agreement reached on the basis of the proposal.

                                                                                         30 | P a g e
    Q. Return of Materials
The City will not return proposals or any information submitted in connection with a proposal
unless the respondent has properly designated financial portions of the proposal as confidential
at the time of proposal in accordance with the terms above and has then clearly requested that
such information be returned, and provided that the City is legally permitted to return such
documents.

    R. Right to Disqualify
The City reserves the right to disqualify any respondent to this RFP on the basis of any real or
apparent conflict of interest that is disclosed by the responses submitted, misrepresentation or
false statements in proposal, or other data available to the City. This disqualification is at the sole
discretion of the City.

    S. Waiver of Claims Against City
The respondent shall not obtain by its response to this RFP any claim against the City by reason
of any or all of the following: any aspect of this RFP, the selection process or any part thereof,
any informalities of defects in the selection process, the rejection of any offer or all such offers,
the acceptance of any offer, entering into any lease, the failure to enter into any such lease, any
statement, representations, acts or omissions of the City or its agents, the exercise of any
discretion set forth in or concerning any of the foregoing; and any other matters arising out of all
or any of the foregoing.

   T. Reservations of Rights by the City
The issuance of this RFP does not constitute an agreement by the City that any contract will
actually be entered into by the City. The City expressly reserves the right at any time to:
   1. Waive or correct any defect or informality in any response, proposal, or proposal
        procedure;
   2. Reject any or all proposals;
   3. Reissue a Request for Proposals;
   4. Prior to submission deadline for proposals, modify all or any portion of the selection
        procedures, including deadlines for accepting responses, the specifications or
        requirements for any materials, equipment or services to be provided under this RFP, or
        the requirements for contents or format of the proposals;
   5. Procure any materials, equipment or services specified in this RFP by any other means; or
   6. Determine that no project will be pursued.

    U. No Waiver
No waiver by the City of any provision of this RFP shall be implied from any failure by the City to
recognize or take action on account of any failure by a respondent to observe any provision of
this RFP.


                                                                                          31 | P a g e
    V. Protests
Within five working days of the City's issuance of a notice of non‐responsiveness, any firm that
has submitted a proposal and believes that the City has incorrectly determined that their
proposal is non‐responsive may submit a written notice of protest. Such notice of protest must
be received by the City on or before the fifth working day following the City's issuance of the
notice of non‐responsiveness. The notice of protest must include a written statement specifying
in detail each and every one of the grounds asserted for the protest. The protest must be signed
by an individual authorized to represent the respondent, and must cite the law, rule, local
ordinance, procedure or RFP provision on which the protest is based. In addition, the protestor
must specify facts and evidence sufficient for the City to determine the validity of the protest.

      Protest of Contract Award
       Within five working days of the City's issuance of a notice of intent to award the contract,
       any firm that has submitted a responsive proposal and believes that the City has
       incorrectly selected another respondent for award may submit a written notice of
       protest. Such notice of protest must be received by the City on or before the fifth working
       day after the City's issuance of the notice of intent to award.
       The notice of protest must include a written statement specifying in detail each and every
       one of the grounds asserted for the protest. The protest must be signed by an individual
       authorized to represent the respondent, and must cite the law, rule, local ordinance,
       procedure or RFP provision on which the protest is based. In addition, the protestor must
       specify facts and evidence sufficient for the City to determine the validity of the protest.

      Delivery of Protests
       All protests must be received by the due date. If a protest is mailed, the protestor bears
       the risk of non‐delivery within the deadlines specified herein. Protests should be
       transmitted by a means that will objectively establish the date the City received the
       protest. Protests or notice of protests made orally (e.g., by telephone) will not be
       considered. Protests must be delivered to:

       Jackie Suen
       jackie.suen@sfgov.org
       Recreation and Park Department
       501 Stanyan Street
       San Francisco, CA 94117




                                                                                       32 | P a g e
                                        VIII. EXHIBITS
Exhibit A: Diagram of tennis facility




                                                         33 | P a g e
Exhibit B: Diagram of clubhouse




                                  34 | P a g e
Exhibit C: Standard Department Lease


                                  RECREATION AND PARK DEPARTMENT

                                                   LEASE

THIS LEASE (this "Lease") dated for reference purposes only as of _______________, 20__, is by and
between the CITY AND COUNTY OF SAN FRANCISCO, a municipal corporation ("City" or "Landlord"),
acting by and through its Recreation and Park Commission (the “Commission”), and
__________________________________________, a _________________________________ [NOTE:
Insert legal name of Tenant – check Secretary of State website and obtain further evidence of
formation and good standing if required] ("Tenant").

City and Tenant hereby agree as follows:

  1. BASIC LEASE INFORMATION

The following is a summary of basic lease information (the "Basic Lease Information"). Each item below
is deemed to incorporate all of the terms set forth in this Lease pertaining to such item. In the event of any
conflict between the information in this Article and any more specific provision of this Lease, the more
specific provision shall control.

 Lease Reference Date:                  ____________, 20__

 Landlord:                              CITY AND COUNTY OF SAN FRANCISCO,
                                        a municipal corporation

 Tenant:                                _______________________________________,
                                        a ________________________________

 Premises (Section 3.1):                _____________________________________, located in
                                        San Francisco, California, owned by City and under the jurisdiction
                                        of its Recreation and Park Department (the "Department"), as
                                        more fully described in Section 3.1 and delineated on Exhibit A.

 Term (Section 4):                      Approximately ________ (___) years, as described in Section 4.
                                        Estimated commencement date: ________________, 20__
                                        Expiration date: _______________________

 [NOTE: include reference to any
 options to extend, including
 reference to applicable Lease
 section.]




                                                                                                 35 | P a g e
Rent (Section 5)                    Tenant shall pay the greater of Base Rent or the Percentage Rent,
                                    as such terms are defined below.

Base Rent (Section 5.1):            Annual Base Rent: $____________ per year
                                    Monthly Base Rent: $___________ per month

                                    [NOTE: If Monthly Base Rent is not payable in equal monthly
                                    installments, drop the second $ amount and include: payable in
                                    monthly installments as provided in Section 5.2.]

Base Rent Adjustment Dates          Beginning on the first anniversary of the Commencement Date of
(Section 5.2):                      this Lease and continuing on each subsequent anniversary date
                                    (each, an "Adjustment Date"), the annual and monthly Base Rent
                                    payable under this Lease shall increase according to Section 5.2.

                                    [NOTE: If Adjustment Date is not the anniversary of the
                                    Commencement Date, edit as required.]

Percentage Rent (Section 5.3):      Percentage Rent is the aggregate of the following percentages of
                                    the respective categories of Gross Receipts:
                                    Type of Sale                    Percentage
                                    _____________                   ____%
